Event ID,Start Time (UTC),Start Time (Local Pacific),End Time (UTC),End Time (Local Pacific),Duration (s),Dominant Frequency (Hz),Frequency Stddev (Hz),"SPI (peak, counts)","SPI (mean, counts)","SPI (peak, Pa)","SPI (mean, Pa)",Amplitude (peak dB SPL),Amplitude (mean dB SPL),Waveform Type,Mechanical Signature,Impulse/Pressure Event,Distrubance Energy Prominence,Distrubance Energy Concentration,Distrubance-Candidate,Event Discrimination
4,2025-07-18 22:01:29,2025-07-18 15:01:29,2025-07-18 22:01:59,2025-07-18 15:01:59,29.980771430145516,5.37,0.01667735605686449,132.0,25.355997,0.132,0.025355998,76.39088,62.061012,clustered,False,False,True,True,True,disturbance-candidate
2,2025-07-11 21:00:29,2025-07-11 14:00:29,2025-07-11 21:00:59,2025-07-11 14:00:59,29.980771430145516,12.84,0.0166773560568636,144.0,31.88839,0.14400001,0.03188839,77.14665,64.052055,clustered,False,False,True,True,True,disturbance-candidate
46,2025-07-29 20:37:22,2025-07-29 13:37:22,2025-07-29 20:37:52,2025-07-29 13:37:52,29.980771430145516,5.07,0.01667735605686449,146.0,20.972418,0.14600001,0.02097242,77.26646,60.41237,clustered,False,False,True,True,True,disturbance-candidate
7,2025-07-28 09:03:32,2025-07-28 02:03:32,2025-07-28 09:04:02,2025-07-28 02:04:02,29.980771430145516,12.57,0.36313863804623975,148.0,32.73637,0.148,0.032736372,77.384636,64.28001,clustered,False,False,True,True,True,disturbance-candidate
39,2025-07-28 19:37:57,2025-07-28 12:37:57,2025-07-28 19:38:27,2025-07-28 12:38:27,29.980771430145516,12.47,0.01667735605686449,418.0,89.66132,0.418,0.08966133,86.40293,73.0315,clustered,False,False,True,True,True,disturbance-candidate
10,2025-07-17 09:22:25,2025-07-17 02:22:25,2025-07-17 09:22:55,2025-07-17 02:22:55,29.980771430145516,4.8,0.2574058049120284,94.0,25.843489,0.094000004,0.02584349,73.441956,62.226425,clustered,False,False,True,True,True,disturbance-candidate
17,2025-07-17 06:13:39,2025-07-16 23:13:39,2025-07-17 06:14:09,2025-07-16 23:14:09,29.980771430145516,4.84,0.49042487071391727,98.0,24.63374,0.098000005,0.024633741,73.803925,61.810005,clustered,False,False,True,True,True,disturbance-candidate
1,2025-07-10 19:00:00,2025-07-10 12:00:00,2025-07-10 19:00:29,2025-07-10 12:00:29,29.995128664747998,7.37,0.01666937340354302,88.0,28.607166,0.08800001,0.028607167,72.86905,63.1089,clustered,False,False,True,True,True,disturbance-candidate
2,2025-07-10 19:00:29,2025-07-10 12:00:29,2025-07-10 19:00:59,2025-07-10 12:00:59,29.995128664747998,7.37,0.0,80.0,26.376547,0.080000006,0.026376547,72.0412,62.40376,clustered,False,False,True,True,True,disturbance-candidate
3,2025-07-10 19:00:59,2025-07-10 12:00:59,2025-07-10 19:01:29,2025-07-10 12:01:29,29.995128664747998,7.37,0.01666937340354302,146.0,28.61759,0.14600001,0.02861759,77.26646,63.112064,clustered,False,False,True,True,True,disturbance-candidate
4,2025-07-10 19:01:29,2025-07-10 12:01:29,2025-07-10 19:01:59,2025-07-10 12:01:59,29.995128664747998,7.37,0.0,84.0,24.956352,0.08400001,0.024956353,72.46499,61.923023,clustered,False,False,True,True,True,disturbance-candidate
5,2025-07-10 19:01:59,2025-07-10 12:01:59,2025-07-10 19:02:29,2025-07-10 12:02:29,29.995128664747998,7.37,0.027220972780400896,94.0,27.15179,0.094000004,0.027151791,73.441956,62.655373,clustered,False,False,True,True,True,disturbance-candidate
13,2025-07-10 19:06:12,2025-07-10 12:06:12,2025-07-10 19:06:42,2025-07-10 12:06:42,29.995128664747998,7.37,0.01666937340354302,92.0,25.38241,0.09200001,0.02538241,73.25516,62.07006,clustered,False,False,True,True,True,disturbance-candidate
14,2025-07-10 19:06:42,2025-07-10 12:06:42,2025-07-10 19:07:12,2025-07-10 12:07:12,29.995128664747998,7.37,0.01666937340354302,146.0,29.906189,0.14600001,0.029906191,77.26646,63.49462,clustered,False,False,True,True,True,disturbance-candidate
85,2025-07-10 19:42:49,2025-07-10 12:42:49,2025-07-10 19:43:19,2025-07-10 12:43:19,29.995128664747998,7.37,0.01666937340354302,100.0,23.51531,0.1,0.023515312,73.9794,61.406418,clustered,False,False,True,True,True,disturbance-candidate
86,2025-07-10 19:43:19,2025-07-10 12:43:19,2025-07-10 19:43:49,2025-07-10 12:43:49,29.995128664747998,7.37,0.01666937340354302,114.0,24.041695,0.11400001,0.024041696,75.1175,61.5987,clustered,False,False,True,True,True,disturbance-candidate
2,2025-07-10 18:00:29,2025-07-10 11:00:29,2025-07-10 18:00:59,2025-07-10 11:00:59,29.99978056901918,12.57,0.03333357714731733,94.0,21.576452,0.094000004,0.021576453,73.441956,60.659004,clustered,False,False,True,True,True,disturbance-candidate
12,2025-07-30 09:48:14,2025-07-30 02:48:14,2025-07-30 09:48:44,2025-07-30 02:48:44,29.980771430145516,12.81,0.027234008398688316,80.0,20.025658,0.080000006,0.02002566,72.0412,60.01114,clustered,False,False,True,True,True,disturbance-candidate
12,2025-07-15 20:05:28,2025-07-15 13:05:28,2025-07-15 20:05:58,2025-07-15 13:05:58,29.980771430145516,13.34,0.01667735605686449,190.0,27.241821,0.19000001,0.027241822,79.554474,62.684128,clustered,False,False,True,True,True,disturbance-candidate
13,2025-07-15 20:05:58,2025-07-15 13:05:58,2025-07-15 20:06:28,2025-07-15 13:06:28,29.980771430145516,13.34,0.027234008398687594,126.0,28.21424,0.126,0.02821424,75.98681,62.98877,clustered,False,False,True,True,True,disturbance-candidate
15,2025-07-15 20:06:58,2025-07-15 13:06:58,2025-07-15 20:07:28,2025-07-15 13:07:28,29.980771430145516,13.34,0.0166773560568636,82.0,22.758179,0.082,0.02275818,72.25568,61.12215,clustered,False,False,True,True,True,disturbance-candidate
2,2025-07-12 03:00:35,2025-07-11 20:00:35,2025-07-12 03:00:37,2025-07-11 20:00:37,1.9807693760776062,7.57,3.761289216804799,358.0,32.699028,0.358,0.03269903,85.05706,64.270096,pulse,True,True,True,False,False,pressure/impulse
26,2025-07-13 12:21:22,2025-07-13 05:21:22,2025-07-13 12:21:52,2025-07-13 05:21:52,29.980771430145516,5.04,0.12563485239550962,82.0,16.322,0.082,0.016322002,72.25568,58.234867,clustered,False,False,True,True,True,disturbance-candidate
35,2025-07-13 11:29:58,2025-07-13 04:29:58,2025-07-13 11:30:28,2025-07-13 04:30:28,29.980771430145516,5.04,0.033354712113728535,92.0,19.416292,0.09200001,0.019416293,73.25516,59.74273,clustered,False,False,True,True,True,disturbance-candidate
36,2025-07-13 11:30:28,2025-07-13 04:30:28,2025-07-13 11:30:58,2025-07-13 04:30:58,29.980771430145516,5.04,0.016677356056864046,86.0,16.626041,0.086,0.016626041,72.669365,58.395176,clustered,False,False,True,True,True,disturbance-candidate
3,2025-07-14 10:24:36,2025-07-14 03:24:36,2025-07-14 10:25:06,2025-07-14 03:25:06,29.980771430145516,5.14,0.2550804198547635,96.0,24.180885,0.096,0.024180887,73.624825,61.648846,clustered,False,False,True,True,True,disturbance-candidate
6,2025-07-14 10:26:06,2025-07-14 03:26:06,2025-07-14 10:26:36,2025-07-14 03:26:36,29.980771430145516,5.44,0.15101988218075452,144.0,28.896729,0.14400001,0.02889673,77.14665,63.196373,clustered,False,False,True,True,True,disturbance-candidate
55,2025-08-01 17:38:54,2025-08-01 10:38:54,2025-08-01 17:39:24,2025-08-01 10:39:24,29.980771430145516,5.0,0.01667735605686449,120.0,21.45093,0.120000005,0.021450931,75.56303,60.608326,clustered,False,False,True,True,True,disturbance-candidate
23,2025-08-01 19:34:16,2025-08-01 12:34:16,2025-08-01 19:34:46,2025-08-01 12:34:46,29.980771430145516,5.0,0.016677356056864046,90.0,17.903784,0.09,0.017903784,73.064255,59.038296,clustered,False,False,True,True,True,disturbance-candidate
5,2025-04-20 03:04:27,2025-04-19 20:04:27,2025-04-20 03:04:28,2025-04-19 20:04:28,0.980769302718038,4.08,1.5080202262408169,724.0,65.13725,0.72400004,0.06513725,91.17417,70.25599,pulse,True,True,True,False,False,pressure/impulse
46,2025-04-20 03:20:14,2025-04-19 20:20:14,2025-04-20 03:20:44,2025-04-19 20:20:44,29.980771430145516,6.54,0.027234008398687955,126.0,26.31687,0.126,0.026316872,75.98681,62.384087,clustered,False,False,True,True,True,disturbance-candidate
109,2025-04-27 00:52:12,2025-04-26 17:52:12,2025-04-27 00:52:13,2025-04-26 17:52:13,1.480769339397822,2.03,2.6120313395573485,258.0,31.402597,0.25800002,0.0314026,82.2118,63.918716,pulse,True,True,True,False,False,pressure/impulse
12,2025-04-09 04:34:12,2025-04-08 21:34:12,2025-04-09 04:34:42,2025-04-08 21:34:42,29.980771430145516,6.67,0.01667735605686449,500.0,41.33932,0.5,0.041339323,87.9588,66.30667,clustered,False,False,True,True,True,disturbance-candidate
17,2025-04-09 22:23:59,2025-04-09 15:23:59,2025-04-09 22:24:29,2025-04-09 15:24:29,29.980771430145516,12.84,0.01667735605686449,80.0,15.733162,0.080000006,0.015733162,72.0412,57.91572,clustered,False,False,True,True,True,disturbance-candidate
52,2025-04-09 22:58:12,2025-04-09 15:58:12,2025-04-09 22:58:42,2025-04-09 15:58:42,29.980771430145516,12.84,0.027234008398687594,102.0,24.760744,0.102000006,0.024760745,74.151405,61.854675,clustered,False,False,True,True,True,disturbance-candidate
30,2025-04-11 21:49:20,2025-04-11 14:49:20,2025-04-11 21:49:21,2025-04-11 14:49:21,0.980769302718038,7.14,2.5939395194111383,2628.0,213.41176,2.628,0.21341176,102.37191,80.56377,pulse,True,True,True,False,False,pressure/impulse
31,2025-04-11 21:52:30,2025-04-11 14:52:30,2025-04-11 21:52:32,2025-04-11 14:52:32,1.480769339397822,9.45,4.074120000956396,1294.0,57.61039,1.294,0.057610393,96.218094,69.189415,pulse,True,True,True,False,False,pressure/impulse
61,2025-04-07 16:33:34,2025-04-07 09:33:34,2025-04-07 16:34:04,2025-04-07 09:34:04,29.980771430145516,3.4,0.027234008398687955,200.0,30.420782,0.2,0.030420784,80.0,63.642807,clustered,False,False,True,True,True,disturbance-candidate
65,2025-04-07 16:34:52,2025-04-07 09:34:52,2025-04-07 16:35:22,2025-04-07 09:35:22,29.980771430145516,3.4,0.04160063498801688,102.0,25.390635,0.102000006,0.025390636,74.151405,62.072872,clustered,False,False,True,True,True,disturbance-candidate
76,2025-04-07 16:40:21,2025-04-07 09:40:21,2025-04-07 16:40:51,2025-04-07 09:40:51,29.980771430145516,3.37,0.033354712113728535,102.0,24.70558,0.102000006,0.024705581,74.151405,61.835304,clustered,False,False,True,True,True,disturbance-candidate
77,2025-04-07 16:40:51,2025-04-07 09:40:51,2025-04-07 16:41:21,2025-04-07 09:41:21,29.980771430145516,3.3,0.016677356056864268,108.0,27.273893,0.108,0.027273895,74.64787,62.694344,clustered,False,False,True,True,True,disturbance-candidate
43,2025-04-07 23:17:12,2025-04-07 16:17:12,2025-04-07 23:17:13,2025-04-07 16:17:13,1.480769339397822,9.45,0.33766231289157655,1072.0,66.28571,1.072,0.066285715,94.5833,70.4078,pulse,False,True,True,False,False,pressure/impulse
76,2025-04-07 22:18:32,2025-04-07 15:18:32,2025-04-07 22:19:02,2025-04-07 15:19:02,29.980771430145516,6.4,0.016677356056864046,82.0,18.524694,0.082,0.018524695,72.25568,59.33442,clustered,False,False,True,True,True,disturbance-candidate
10,2025-04-29 20:05:55,2025-04-29 13:05:55,2025-04-29 20:06:25,2025-04-29 13:06:25,29.9999933976408,4.47,0.016666670334644973,88.0,12.051282,0.08800001,0.012051282,72.86905,55.600067,clustered,False,False,True,True,True,disturbance-candidate
15,2025-04-29 21:07:56,2025-04-29 14:07:56,2025-04-29 21:08:26,2025-04-29 14:08:26,29.9999933976408,6.4,0.016666670334644973,156.0,18.111538,0.156,0.018111538,77.84189,59.138508,clustered,False,False,True,True,True,disturbance-candidate
21,2025-04-29 21:11:42,2025-04-29 14:11:42,2025-04-29 21:12:12,2025-04-29 14:12:12,29.9999933976408,6.4,0.02721655868737436,82.0,17.433332,0.082,0.017433334,72.25568,58.80701,clustered,False,False,True,True,True,disturbance-candidate
25,2025-04-29 21:14:40,2025-04-29 14:14:40,2025-04-29 21:15:10,2025-04-29 14:15:10,29.9999933976408,6.4,0.0,150.0,17.06282,0.15,0.01706282,77.50123,58.620415,clustered,False,False,True,True,True,disturbance-candidate
29,2025-04-29 21:17:47,2025-04-29 14:17:47,2025-04-29 21:18:17,2025-04-29 14:18:17,29.9999933976408,6.4,0.02721655868737436,90.0,15.485897,0.09,0.015485898,73.064255,57.77813,clustered,False,False,True,True,True,disturbance-candidate
32,2025-04-29 21:19:13,2025-04-29 14:19:13,2025-04-29 21:19:43,2025-04-29 14:19:43,29.9999933976408,6.4,0.016666670334644973,3812.0,50.73846,3.8120003,0.05073846,105.602455,68.08615,continuous,False,False,True,True,True,disturbance-candidate
33,2025-04-29 21:20:22,2025-04-29 14:20:22,2025-04-29 21:20:52,2025-04-29 14:20:52,29.9999933976408,6.4,0.016666670334644973,148.0,15.1782055,0.148,0.015178206,77.384636,57.603806,clustered,False,False,True,True,True,disturbance-candidate
36,2025-04-29 21:22:03,2025-04-29 14:22:03,2025-04-29 21:22:33,2025-04-29 14:22:33,29.9999933976408,6.4,0.016666670334644973,88.0,16.546154,0.08800001,0.016546154,72.86905,58.353344,clustered,False,False,True,True,True,disturbance-candidate
38,2025-04-29 21:23:03,2025-04-29 14:23:03,2025-04-29 21:23:33,2025-04-29 14:23:33,29.9999933976408,6.4,0.016666670334644973,134.0,17.403847,0.134,0.017403848,76.5215,58.792305,clustered,False,False,True,True,True,disturbance-candidate
39,2025-04-29 21:24:59,2025-04-29 14:24:59,2025-04-29 21:25:29,2025-04-29 14:25:29,29.9999933976408,6.4,0.016666670334644973,86.0,14.973077,0.086,0.014973078,72.669365,57.485622,clustered,False,False,True,True,True,disturbance-candidate
40,2025-04-29 21:25:29,2025-04-29 14:25:29,2025-04-29 21:25:59,2025-04-29 14:25:59,29.9999933976408,6.4,0.1342560959201721,88.0,15.328205,0.08800001,0.015328206,72.86905,57.689228,clustered,False,False,True,True,True,disturbance-candidate
43,2025-04-29 21:29:43,2025-04-29 14:29:43,2025-04-29 21:30:13,2025-04-29 14:30:13,29.9999933976408,6.4,0.140791444864809,86.0,16.807692,0.086,0.016807692,72.669365,58.489563,clustered,False,False,True,True,True,disturbance-candidate
44,2025-04-29 21:33:03,2025-04-29 14:33:03,2025-04-29 21:33:33,2025-04-29 14:33:33,29.9999933976408,6.4,0.016666670334644973,150.0,17.034615,0.15,0.017034614,77.50123,58.60605,clustered,False,False,True,True,True,disturbance-candidate
53,2025-04-29 21:38:31,2025-04-29 14:38:31,2025-04-29 21:39:01,2025-04-29 14:39:01,29.9999933976408,6.4,0.13333336267715845,202.0,18.634615,0.202,0.018634615,80.08643,59.38581,clustered,False,False,True,True,True,disturbance-candidate
3,2025-04-16 17:02:40,2025-04-16 10:02:40,2025-04-16 17:03:10,2025-04-16 10:03:10,29.980771430145516,3.37,0.04933228450178431,244.0,30.080822,0.24400002,0.030080823,81.7272,63.545193,clustered,False,False,True,True,True,disturbance-candidate
34,2025-04-16 17:18:10,2025-04-16 10:18:10,2025-04-16 17:18:40,2025-04-16 10:18:40,29.980771430145516,3.47,0.027234008398687774,84.0,28.670942,0.08400001,0.028670944,72.46499,63.128242,clustered,False,False,True,True,True,disturbance-candidate
67,2025-04-16 01:15:41,2025-04-15 18:15:41,2025-04-16 01:15:43,2025-04-15 18:15:43,1.480769339397822,2.7,3.620634540932121,846.0,59.81818,0.846,0.059818182,92.52681,69.51606,pulse,True,True,True,False,False,pressure/impulse
53,2025-04-16 18:36:35,2025-04-16 11:36:35,2025-04-16 18:36:37,2025-04-16 11:36:37,1.9807693760776062,6.56,2.7817141544486748,428.0,37.495144,0.42800003,0.037495147,86.60828,65.4589,pulse,True,True,True,False,False,pressure/impulse
5,2025-04-06 14:11:39,2025-04-06 07:11:39,2025-04-06 14:12:09,2025-04-06 07:12:09,29.980771430145516,6.47,0.027234008398687955,102.0,24.574728,0.102000006,0.024574729,74.151405,61.789173,clustered,False,False,True,True,True,disturbance-candidate
21,2025-04-06 12:23:46,2025-04-06 05:23:46,2025-04-06 12:24:16,2025-04-06 05:24:16,29.980771430145516,12.37,0.0166773560568636,130.0,30.17832,0.13000001,0.030178322,76.25827,63.573303,clustered,False,False,True,True,True,disturbance-candidate
48,2025-04-06 03:28:49,2025-04-05 20:28:49,2025-04-06 03:29:19,2025-04-05 20:29:19,29.980771430145516,6.37,0.01667735605686449,94.0,13.186658,0.094000004,0.013186659,73.441956,56.382095,clustered,False,False,True,True,True,disturbance-candidate
52,2025-04-06 02:49:50,2025-04-05 19:49:50,2025-04-06 02:50:20,2025-04-05 19:50:20,29.980771430145516,6.37,0.027234008398687955,82.0,14.955741,0.082,0.014955741,72.25568,57.475555,clustered,False,False,True,True,True,disturbance-candidate
26,2025-04-06 21:18:19,2025-04-06 14:18:19,2025-04-06 21:18:49,2025-04-06 14:18:49,29.980771430145516,6.3,0.01667735605686449,140.0,15.955099,0.14,0.0159551,76.90196,58.03739,clustered,False,False,True,True,True,disturbance-candidate
38,2025-04-06 21:26:35,2025-04-06 14:26:35,2025-04-06 21:27:05,2025-04-06 14:27:05,29.980771430145516,6.3,0.016677356056864046,80.0,16.24503,0.080000006,0.01624503,72.0412,58.193813,clustered,False,False,True,True,True,disturbance-candidate
39,2025-04-06 21:27:10,2025-04-06 14:27:10,2025-04-06 21:27:40,2025-04-06 14:27:40,29.980771430145516,6.3,0.01667735605686449,164.0,16.387428,0.164,0.01638743,78.276276,58.269615,clustered,False,False,True,True,True,disturbance-candidate
40,2025-04-06 21:27:40,2025-04-06 14:27:40,2025-04-06 21:28:10,2025-04-06 14:28:10,29.980771430145516,6.3,0.016677356056864046,98.0,15.864016,0.098000005,0.015864016,73.803925,57.987663,clustered,False,False,True,True,True,disturbance-candidate
46,2025-04-06 21:31:21,2025-04-06 14:31:21,2025-04-06 21:31:51,2025-04-06 14:31:51,29.980771430145516,6.3,0.027234008398687955,88.0,19.56254,0.08800001,0.01956254,72.86905,59.807907,clustered,False,False,True,True,True,disturbance-candidate
48,2025-04-06 21:33:48,2025-04-06 14:33:48,2025-04-06 21:34:18,2025-04-06 14:34:18,29.980771430145516,6.3,0.01667735605686449,350.0,18.12059,0.35000002,0.01812059,84.86076,59.142845,continuous,False,False,True,True,True,disturbance-candidate
55,2025-04-06 21:39:36,2025-04-06 14:39:36,2025-04-06 21:40:06,2025-04-06 14:40:06,29.980771430145516,6.3,0.027234008398687955,98.0,16.237331,0.098000005,0.016237332,73.803925,58.189693,clustered,False,False,True,True,True,disturbance-candidate
9,2025-04-06 22:06:34,2025-04-06 15:06:34,2025-04-06 22:07:04,2025-04-06 15:07:04,29.980771430145516,6.34,0.016677356056864046,132.0,16.873636,0.132,0.016873637,76.39088,58.523575,clustered,False,False,True,True,True,disturbance-candidate
16,2025-04-06 22:10:31,2025-04-06 15:10:31,2025-04-06 22:11:01,2025-04-06 15:11:01,29.980771430145516,6.34,0.027234008398687955,92.0,20.35279,0.09200001,0.020352792,73.25516,60.151882,clustered,False,False,True,True,True,disturbance-candidate
25,2025-04-06 22:15:31,2025-04-06 15:15:31,2025-04-06 22:16:01,2025-04-06 15:16:01,29.980771430145516,6.34,0.016677356056864046,84.0,20.991661,0.08400001,0.020991663,72.46499,60.420338,clustered,False,False,True,True,True,disturbance-candidate
26,2025-04-06 22:16:01,2025-04-06 15:16:01,2025-04-06 22:16:31,2025-04-06 15:16:31,29.980771430145516,6.34,0.027234008398687955,80.0,19.208467,0.080000006,0.019208468,72.0412,59.649258,clustered,False,False,True,True,True,disturbance-candidate
33,2025-04-06 22:20:09,2025-04-06 15:20:09,2025-04-06 22:20:39,2025-04-06 15:20:39,29.980771430145516,6.34,0.01667735605686449,96.0,19.407312,0.096,0.019407313,73.624825,59.73871,clustered,False,False,True,True,True,disturbance-candidate
34,2025-04-06 22:20:39,2025-04-06 15:20:39,2025-04-06 22:21:09,2025-04-06 15:21:09,29.980771430145516,6.34,0.016677356056864046,80.0,17.476587,0.080000006,0.017476588,72.0412,58.828537,clustered,False,False,True,True,True,disturbance-candidate
52,2025-04-06 22:31:56,2025-04-06 15:31:56,2025-04-06 22:32:26,2025-04-06 15:32:26,29.980771430145516,6.34,0.01667735605686449,88.0,15.24567,0.08800001,0.015245671,72.86905,57.64233,clustered,False,False,True,True,True,disturbance-candidate
53,2025-04-06 22:32:26,2025-04-06 15:32:26,2025-04-06 22:32:56,2025-04-06 15:32:56,29.980771430145516,6.34,0.01667735605686449,102.0,16.375881,0.102000006,0.016375883,74.151405,58.263493,clustered,False,False,True,True,True,disturbance-candidate
54,2025-04-06 22:34:47,2025-04-06 15:34:47,2025-04-06 22:35:17,2025-04-06 15:35:17,29.980771430145516,6.34,0.01667735605686449,82.0,16.64272,0.082,0.01664272,72.25568,58.40389,clustered,False,False,True,True,True,disturbance-candidate
56,2025-04-06 22:35:47,2025-04-06 15:35:47,2025-04-06 22:36:17,2025-04-06 15:36:17,29.980771430145516,6.34,0.016677356056864046,88.0,15.515074,0.08800001,0.015515074,72.86905,57.794476,clustered,False,False,True,True,True,disturbance-candidate
14,2025-04-06 18:13:45,2025-04-06 11:13:45,2025-04-06 18:14:15,2025-04-06 11:14:15,29.980771430145516,12.84,0.01667735605686449,118.0,12.514432,0.11800001,0.012514433,75.41704,55.927624,clustered,False,False,True,True,True,disturbance-candidate
2,2025-04-01 15:00:49,2025-04-01 08:00:49,2025-04-01 15:01:19,2025-04-01 08:01:19,29.9999933976408,5.07,0.016666670334644973,1936.0,27.535898,1.9360001,0.027535899,99.717514,62.777386,continuous,False,False,True,True,True,disturbance-candidate
11,2025-04-01 15:05:39,2025-04-01 08:05:39,2025-04-01 15:06:09,2025-04-01 08:06:09,29.9999933976408,5.07,0.016666670334644973,80.0,17.65,0.080000006,0.01765,72.0412,58.914295,clustered,False,False,True,True,True,disturbance-candidate
50,2025-04-01 15:26:08,2025-04-01 08:26:08,2025-04-01 15:26:38,2025-04-01 08:26:38,29.9999933976408,5.1,0.01666667033464453,84.0,21.191025,0.08400001,0.021191025,72.46499,60.502438,clustered,False,False,True,True,True,disturbance-candidate
175,2025-04-01 23:51:25,2025-04-01 16:51:25,2025-04-01 23:51:55,2025-04-01 16:51:55,29.980771430145516,2.4,0.016677356056864046,132.0,22.265554,0.132,0.022265555,76.39088,60.932076,clustered,False,False,True,True,True,disturbance-candidate
116,2025-04-01 22:32:19,2025-04-01 15:32:19,2025-04-01 22:32:49,2025-04-01 15:32:49,29.980771430145516,3.37,0.016677356056864268,110.0,29.090443,0.11000001,0.029090444,74.80725,63.25441,clustered,False,False,True,True,True,disturbance-candidate
126,2025-04-01 22:36:01,2025-04-01 15:36:01,2025-04-01 22:36:31,2025-04-01 15:36:31,29.980771430145516,3.37,0.016677356056864268,186.0,38.22707,0.186,0.03822707,79.36966,65.62682,clustered,False,False,True,True,True,disturbance-candidate
129,2025-04-01 22:37:12,2025-04-01 15:37:12,2025-04-01 22:37:42,2025-04-01 15:37:42,29.980771430145516,3.4,0.016677356056864268,116.0,27.068634,0.116000004,0.027068635,75.26856,62.628727,clustered,False,False,True,True,True,disturbance-candidate
