Event ID,Start Time (UTC),Start Time (Local Pacific),End Time (UTC),End Time (Local Pacific),Duration (s),Dominant Frequency (Hz),Frequency Stddev (Hz),"SPI (peak, counts)","SPI (mean, counts)","SPI (peak, Pa)","SPI (mean, Pa)",Amplitude (peak dB SPL),Amplitude (mean dB SPL),Waveform Type,Mechanical Signature,Impulse/Pressure Event,Distrubance Energy Prominence,Distrubance Energy Concentration,Distrubance-Candidate,Event Discrimination
137,2025-04-01 22:41:16,2025-04-01 15:41:16,2025-04-01 22:41:46,2025-04-01 15:41:46,29.980771430145516,3.37,0.016677356056864268,114.0,32.12444,0.11400001,0.03212444,75.1175,64.11611,clustered,False,False,True,True,True,disturbance-candidate
16,2025-04-01 18:07:04,2025-04-01 11:07:04,2025-04-01 18:07:34,2025-04-01 11:07:34,29.984031955531186,14.01,0.01667554252682013,80.0,20.611378,0.080000006,0.02061138,72.0412,60.26154,clustered,False,False,True,True,True,disturbance-candidate
33,2025-04-01 18:15:14,2025-04-01 11:15:14,2025-04-01 18:15:44,2025-04-01 11:15:44,29.984031955531186,14.01,0.027231046916527786,102.0,23.775188,0.102000006,0.02377519,74.151405,61.50188,clustered,False,False,True,True,True,disturbance-candidate
34,2025-04-01 18:15:44,2025-04-01 11:15:44,2025-04-01 18:16:14,2025-04-01 11:16:14,29.984031955531186,14.01,0.01667554252682102,96.0,24.707335,0.096,0.024707336,73.624825,61.83592,clustered,False,False,True,True,True,disturbance-candidate
67,2025-04-01 18:26:17,2025-04-01 11:26:17,2025-04-01 18:26:47,2025-04-01 11:26:47,29.984031955531186,14.01,0.01667554252682102,80.0,17.877998,0.080000006,0.017878,72.0412,59.02578,clustered,False,False,True,True,True,disturbance-candidate
71,2025-04-01 18:28:17,2025-04-01 11:28:17,2025-04-01 18:28:47,2025-04-01 11:28:47,29.984031955531186,14.01,0.01667554252682013,338.0,26.77176,0.33800003,0.026771761,84.55773,62.53294,clustered,False,False,True,True,True,disturbance-candidate
95,2025-04-01 18:37:19,2025-04-01 11:37:19,2025-04-01 18:37:49,2025-04-01 11:37:49,29.984031955531186,14.01,0.01667554252682013,88.0,18.501713,0.08800001,0.018501714,72.86905,59.32364,clustered,False,False,True,True,True,disturbance-candidate
102,2025-04-01 18:40:45,2025-04-01 11:40:45,2025-04-01 18:41:15,2025-04-01 11:41:15,29.984031955531186,14.01,0.01667554252682102,114.0,21.549006,0.11400001,0.021549007,75.1175,60.647945,clustered,False,False,True,True,True,disturbance-candidate
105,2025-04-01 18:41:58,2025-04-01 11:41:58,2025-04-01 18:42:28,2025-04-01 11:42:28,29.984031955531186,14.01,0.01667554252682013,96.0,19.734064,0.096,0.019734064,73.624825,59.88373,clustered,False,False,True,True,True,disturbance-candidate
38,2025-04-10 16:18:41,2025-04-10 09:18:41,2025-04-10 16:19:11,2025-04-10 09:19:11,29.980771430145516,7.47,0.016677356056864046,138.0,29.45093,0.13800001,0.02945093,76.77698,63.36138,clustered,False,False,True,True,True,disturbance-candidate
39,2025-04-10 16:19:11,2025-04-10 09:19:11,2025-04-10 16:19:41,2025-04-10 09:19:41,29.980771430145516,7.47,0.016677356056864046,108.0,29.80757,0.108,0.029807571,74.64787,63.465935,clustered,False,False,True,True,True,disturbance-candidate
62,2025-04-10 17:49:58,2025-04-10 10:49:58,2025-04-10 17:49:59,2025-04-10 10:49:59,1.480769339397822,2.03,1.5309013302353915,3992.0,323.22076,3.992,0.3232208,106.003204,84.16939,pulse,True,True,True,False,False,pressure/impulse
19,2025-04-10 03:15:07,2025-04-09 20:15:07,2025-04-10 03:15:37,2025-04-09 20:15:37,29.980771430145516,6.4,0.027234008398687594,98.0,14.801796,0.098000005,0.0148017965,73.803925,57.38569,clustered,False,False,True,True,True,disturbance-candidate
20,2025-04-10 03:15:37,2025-04-09 20:15:37,2025-04-10 03:16:07,2025-04-09 20:16:07,29.980771430145516,6.4,0.027234008398687594,80.0,18.302757,0.080000006,0.018302757,72.0412,59.229733,clustered,False,False,True,True,True,disturbance-candidate
23,2025-04-10 03:18:47,2025-04-09 20:18:47,2025-04-10 03:19:17,2025-04-09 20:19:17,29.980771430145516,6.4,0.016677356056864046,104.0,15.13406,0.104,0.015134061,74.32007,57.57851,clustered,False,False,True,True,True,disturbance-candidate
67,2025-04-10 00:40:08,2025-04-09 17:40:08,2025-04-10 00:40:38,2025-04-09 17:40:38,29.980771430145516,6.37,0.016677356056864046,124.0,19.123796,0.124000005,0.019123798,75.84784,59.61088,clustered,False,False,True,True,True,disturbance-candidate
85,2025-04-10 00:52:16,2025-04-09 17:52:16,2025-04-10 00:52:46,2025-04-09 17:52:46,29.980771430145516,6.37,0.016677356056864046,330.0,23.255934,0.33,0.023255935,84.34968,61.310078,clustered,False,False,True,True,True,disturbance-candidate
1,2025-04-10 01:00:00,2025-04-09 18:00:00,2025-04-10 01:00:29,2025-04-09 18:00:29,29.980771430145516,6.34,0.016677356056864046,102.0,15.465042,0.102000006,0.015465043,74.151405,57.766422,clustered,False,False,True,True,True,disturbance-candidate
3,2025-04-10 01:01:08,2025-04-09 18:01:08,2025-04-10 01:01:38,2025-04-09 18:01:38,29.980771430145516,6.34,0.027234008398687955,82.0,17.353432,0.082,0.017353432,72.25568,58.76711,clustered,False,False,True,True,True,disturbance-candidate
11,2025-04-10 01:05:07,2025-04-09 18:05:07,2025-04-10 01:05:37,2025-04-09 18:05:37,29.980771430145516,6.34,0.07596897231590058,102.0,19.381655,0.102000006,0.019381655,74.151405,59.727215,clustered,False,False,True,True,True,disturbance-candidate
13,2025-04-10 01:06:07,2025-04-09 18:06:07,2025-04-10 01:06:37,2025-04-09 18:06:37,29.980771430145516,6.34,0.0,82.0,20.198845,0.082,0.020198846,72.25568,60.08593,clustered,False,False,True,True,True,disturbance-candidate
22,2025-04-10 01:10:39,2025-04-09 18:10:39,2025-04-10 01:11:09,2025-04-09 18:11:09,29.980771430145516,6.34,0.016677356056864046,86.0,18.655548,0.086,0.01865555,72.669365,59.39556,clustered,False,False,True,True,True,disturbance-candidate
23,2025-04-10 01:11:09,2025-04-09 18:11:09,2025-04-10 01:11:39,2025-04-09 18:11:39,29.980771430145516,6.34,0.027234008398687955,118.0,17.376524,0.11800001,0.017376525,75.41704,58.778656,clustered,False,False,True,True,True,disturbance-candidate
36,2025-04-10 01:17:08,2025-04-09 18:17:08,2025-04-10 01:17:38,2025-04-09 18:17:38,29.980771430145516,6.34,0.027234008398687955,86.0,16.93265,0.086,0.01693265,72.669365,58.5539,clustered,False,False,True,True,True,disturbance-candidate
37,2025-04-10 01:18:26,2025-04-09 18:18:26,2025-04-10 01:18:55,2025-04-09 18:18:55,29.980771430145516,6.34,0.016677356056864046,106.0,15.486851,0.106000006,0.015486851,74.48552,57.778664,clustered,False,False,True,True,True,disturbance-candidate
43,2025-04-10 01:21:25,2025-04-09 18:21:25,2025-04-10 01:21:55,2025-04-09 18:21:55,29.980771430145516,6.34,0.027234008398687955,112.0,18.393843,0.112,0.018393844,74.96376,59.27285,clustered,False,False,True,True,True,disturbance-candidate
46,2025-04-10 01:23:57,2025-04-09 18:23:57,2025-04-10 01:24:27,2025-04-09 18:24:27,29.980771430145516,6.34,0.2338136505683529,114.0,18.233482,0.11400001,0.018233484,75.1175,59.196793,clustered,False,False,True,True,True,disturbance-candidate
53,2025-04-10 20:13:49,2025-04-10 13:13:49,2025-04-10 20:14:19,2025-04-10 13:14:19,29.980771430145516,3.37,0.027234008398687955,84.0,20.90186,0.08400001,0.02090186,72.46499,60.383102,clustered,False,False,True,True,True,disturbance-candidate
55,2025-04-10 20:14:58,2025-04-10 13:14:58,2025-04-10 20:15:28,2025-04-10 13:15:28,29.980771430145516,3.37,0.027234008398687955,118.0,28.913406,0.11800001,0.028913409,75.41704,63.201385,clustered,False,False,True,True,True,disturbance-candidate
66,2025-04-10 20:18:57,2025-04-10 13:18:57,2025-04-10 20:19:27,2025-04-10 13:19:27,29.980771430145516,3.37,0.016677356056864268,104.0,27.524054,0.104,0.027524054,74.32007,62.773647,clustered,False,False,True,True,True,disturbance-candidate
48,2025-04-26 20:32:35,2025-04-26 13:32:35,2025-04-26 20:33:05,2025-04-26 13:33:05,29.980771430145516,6.37,0.016677356056864046,106.0,12.989096,0.106000006,0.012989096,74.48552,56.250977,clustered,False,False,True,True,True,disturbance-candidate
46,2025-04-26 21:45:05,2025-04-26 14:45:05,2025-04-26 21:45:35,2025-04-26 14:45:35,29.980771430145516,2.37,0.016677356056864268,102.0,24.496471,0.102000006,0.024496473,74.151405,61.76147,clustered,False,False,True,True,True,disturbance-candidate
54,2025-04-26 21:49:39,2025-04-26 14:49:39,2025-04-26 21:50:09,2025-04-26 14:50:09,29.980771430145516,2.37,0.25071563641049294,112.0,22.774857,0.112,0.022774858,74.96376,61.128517,clustered,False,False,True,True,True,disturbance-candidate
40,2025-04-26 18:30:55,2025-04-26 11:30:55,2025-04-26 18:31:25,2025-04-26 11:31:25,29.980771430145516,3.34,0.027234008398687955,114.0,26.528543,0.11400001,0.026528545,75.1175,62.45367,clustered,False,False,True,True,True,disturbance-candidate
107,2025-04-08 00:36:56,2025-04-07 17:36:56,2025-04-08 00:37:26,2025-04-07 17:37:26,29.980771430145516,6.4,0.016677356056864046,152.0,19.693394,0.15200001,0.019693395,77.61627,59.865814,clustered,False,False,True,True,True,disturbance-candidate
160,2025-04-08 21:44:37,2025-04-08 14:44:37,2025-04-08 21:44:38,2025-04-08 14:44:38,1.480769339397822,4.05,4.01565675784318,1196.0,64.93507,1.1960001,0.064935066,95.53403,70.22899,pulse,True,True,True,False,False,pressure/impulse
14,2025-04-08 23:08:54,2025-04-08 16:08:54,2025-04-08 23:09:24,2025-04-08 16:09:24,29.980771430145516,6.37,0.027234008398687955,158.0,21.869146,0.158,0.021869147,77.952545,60.77604,clustered,False,False,True,True,True,disturbance-candidate
156,2025-04-08 23:45:59,2025-04-08 16:45:59,2025-04-08 23:46:29,2025-04-08 16:46:29,29.980771430145516,6.4,0.016677356056864046,122.0,16.670942,0.12200001,0.016670942,75.7066,58.418602,clustered,False,False,True,True,True,disturbance-candidate
10,2025-04-21 00:10:18,2025-04-20 17:10:18,2025-04-21 00:10:48,2025-04-20 17:10:48,29.980771430145516,8.77,0.1656580058373658,80.0,15.093008,0.080000006,0.015093009,72.0412,57.554916,clustered,False,False,True,True,True,disturbance-candidate
12,2025-04-21 00:13:05,2025-04-20 17:13:05,2025-04-21 00:13:35,2025-04-20 17:13:35,29.980771430145516,4.77,0.016677356056864046,126.0,17.480436,0.126,0.017480437,75.98681,58.83045,clustered,False,False,True,True,True,disturbance-candidate
22,2025-04-21 20:14:55,2025-04-21 13:14:55,2025-04-21 20:15:25,2025-04-21 13:15:25,29.980771430145516,6.37,0.027234008398687955,122.0,13.293137,0.12200001,0.013293137,75.7066,56.45195,clustered,False,False,True,True,True,disturbance-candidate
78,2025-04-21 22:52:28,2025-04-21 15:52:28,2025-04-21 22:52:58,2025-04-21 15:52:58,29.980771430145516,6.37,0.016677356056864046,84.0,14.074407,0.08400001,0.0140744075,72.46499,56.948006,clustered,False,False,True,True,True,disturbance-candidate
41,2025-04-30 15:30:30,2025-04-30 08:30:30,2025-04-30 15:31:00,2025-04-30 08:31:00,29.9999933976408,4.1,0.016666670334644973,138.0,38.946156,0.13800001,0.03894616,76.77698,65.7887,clustered,False,False,True,True,True,disturbance-candidate
31,2025-04-30 05:27:31,2025-04-29 22:27:31,2025-04-30 05:28:01,2025-04-29 22:28:01,29.9999933976408,6.4,0.11863422890920758,84.0,13.573077,0.08400001,0.0135730775,72.46499,56.632965,clustered,False,False,True,True,True,disturbance-candidate
83,2025-04-30 05:50:40,2025-04-29 22:50:40,2025-04-30 05:51:10,2025-04-29 22:51:10,29.9999933976408,6.4,0.016666670334644973,158.0,13.64359,0.158,0.013643591,77.952545,56.677975,clustered,False,False,True,True,True,disturbance-candidate
2,2025-04-30 06:02:39,2025-04-29 23:02:39,2025-04-30 06:03:09,2025-04-29 23:03:09,29.9999933976408,6.4,0.016666670334644973,106.0,13.857693,0.106000006,0.013857693,74.48552,56.81322,clustered,False,False,True,True,True,disturbance-candidate
7,2025-04-30 03:01:37,2025-04-29 20:01:37,2025-04-30 03:01:39,2025-04-29 20:01:39,1.99999955984272,7.0,4.41889977952363,672.0,38.78846,0.67200005,0.03878846,90.526794,65.75345,pulse,True,True,False,False,False,pressure/impulse
62,2025-04-23 15:41:05,2025-04-23 08:41:05,2025-04-23 15:41:35,2025-04-23 08:41:35,29.980771430145516,7.47,0.016677356056864046,94.0,16.508018,0.094000004,0.016508019,73.441956,58.3333,clustered,False,False,True,True,True,disturbance-candidate
11,2025-04-23 08:13:05,2025-04-23 01:13:05,2025-04-23 08:13:35,2025-04-23 01:13:35,29.980771430145516,9.14,0.23166522442082543,96.0,21.32649,0.096,0.021326492,73.624825,60.55779,clustered,False,False,True,True,True,disturbance-candidate
16,2025-04-23 05:23:32,2025-04-22 22:23:32,2025-04-23 05:23:34,2025-04-22 22:23:34,1.9807693760776062,3.03,2.6742592680018547,206.0,25.728155,0.20600002,0.025728157,80.256744,62.187572,pulse,True,True,True,False,False,pressure/impulse
40,2025-04-23 22:27:17,2025-04-23 15:27:17,2025-04-23 22:27:18,2025-04-23 15:27:18,1.480769339397822,6.75,2.9372092833864447,2006.0,167.7922,2.006,0.16779222,100.02602,78.47484,pulse,True,True,True,False,False,pressure/impulse
37,2025-04-04 16:17:59,2025-04-04 09:17:59,2025-04-04 16:18:29,2025-04-04 09:18:29,29.980771430145516,6.5,0.016677356056864046,214.0,43.141758,0.21400002,0.04314176,80.58768,66.67735,clustered,False,False,True,True,True,disturbance-candidate
12,2025-04-04 11:17:29,2025-04-04 04:17:29,2025-04-04 11:17:59,2025-04-04 04:17:59,29.980771430145516,5.1,0.01667735605686449,84.0,15.751122,0.08400001,0.015751123,72.46499,57.92563,clustered,False,False,True,True,True,disturbance-candidate
18,2025-04-04 11:21:42,2025-04-04 04:21:42,2025-04-04 11:22:12,2025-04-04 04:22:12,29.980771430145516,5.1,0.027234008398687955,104.0,22.424631,0.104,0.022424633,74.32007,60.993904,clustered,False,False,True,True,True,disturbance-candidate
38,2025-04-04 11:31:42,2025-04-04 04:31:42,2025-04-04 11:32:12,2025-04-04 04:32:12,29.980771430145516,5.07,0.01667735605686449,134.0,26.903143,0.134,0.026903145,76.5215,62.57546,clustered,False,False,True,True,True,disturbance-candidate
43,2025-04-04 11:34:11,2025-04-04 04:34:11,2025-04-04 11:34:41,2025-04-04 04:34:41,29.980771430145516,5.07,0.45028861353533456,106.0,24.384863,0.106000006,0.024384864,74.48552,61.721806,clustered,False,False,True,True,True,disturbance-candidate
49,2025-04-04 11:37:11,2025-04-04 04:37:11,2025-04-04 11:37:41,2025-04-04 04:37:41,29.980771430145516,5.07,0.01667735605686449,104.0,21.471457,0.104,0.021471458,74.32007,60.61663,clustered,False,False,True,True,True,disturbance-candidate
50,2025-04-04 11:37:41,2025-04-04 04:37:41,2025-04-04 11:38:11,2025-04-04 04:38:11,29.980771430145516,5.07,0.0,136.0,24.774857,0.136,0.024774857,76.65018,61.859623,clustered,False,False,True,True,True,disturbance-candidate
54,2025-04-04 11:39:41,2025-04-04 04:39:41,2025-04-04 11:40:11,2025-04-04 04:40:11,29.980771430145516,5.07,0.0,104.0,24.337397,0.104,0.024337398,74.32007,61.704884,clustered,False,False,True,True,True,disturbance-candidate
55,2025-04-04 11:40:11,2025-04-04 04:40:11,2025-04-04 11:40:41,2025-04-04 04:40:41,29.980771430145516,5.07,0.05003206817059258,96.0,21.285439,0.096,0.021285439,73.624825,60.541054,clustered,False,False,True,True,True,disturbance-candidate
56,2025-04-04 11:42:17,2025-04-04 04:42:17,2025-04-04 11:42:47,2025-04-04 04:42:47,29.980771430145516,5.07,0.027234008398687955,88.0,19.549711,0.08800001,0.019549713,72.86905,59.802208,clustered,False,False,True,True,True,disturbance-candidate
62,2025-04-04 11:50:41,2025-04-04 04:50:41,2025-04-04 11:51:11,2025-04-04 04:51:11,29.980771430145516,5.07,0.027234008398687955,88.0,19.624119,0.08800001,0.01962412,72.86905,59.835205,clustered,False,False,True,True,True,disturbance-candidate
67,2025-04-04 11:54:32,2025-04-04 04:54:32,2025-04-04 11:55:02,2025-04-04 04:55:02,29.980771430145516,5.07,0.016677356056864046,86.0,18.618345,0.086,0.018618345,72.669365,59.378223,clustered,False,False,True,True,True,disturbance-candidate
8,2025-04-04 05:04:37,2025-04-03 22:04:37,2025-04-04 05:05:07,2025-04-03 22:05:07,29.980771430145516,6.64,0.14999322254115602,252.0,36.538807,0.252,0.03653881,82.00741,65.23449,clustered,False,False,True,True,True,disturbance-candidate
24,2025-04-04 03:17:02,2025-04-03 20:17:02,2025-04-04 03:17:32,2025-04-03 20:17:32,29.980771430145516,6.37,0.027234008398687955,98.0,14.7145605,0.098000005,0.014714561,73.803925,57.334347,clustered,False,False,True,True,True,disturbance-candidate
32,2025-04-04 03:21:57,2025-04-03 20:21:57,2025-04-04 03:22:27,2025-04-03 20:22:27,29.980771430145516,6.37,0.0,114.0,16.62091,0.11400001,0.016620912,75.1175,58.392494,clustered,False,False,True,True,True,disturbance-candidate
33,2025-04-04 03:22:30,2025-04-03 20:22:30,2025-04-04 03:23:00,2025-04-03 20:23:00,29.980771430145516,6.37,0.0,116.0,13.788326,0.116000004,0.013788327,75.26856,56.769634,clustered,False,False,True,True,True,disturbance-candidate
42,2025-04-04 03:28:02,2025-04-03 20:28:02,2025-04-04 03:28:32,2025-04-03 20:28:32,29.980771430145516,6.37,0.01667735605686449,108.0,16.924952,0.108,0.016924953,74.64787,58.54995,clustered,False,False,True,True,True,disturbance-candidate
48,2025-04-04 03:31:02,2025-04-03 20:31:02,2025-04-04 03:31:32,2025-04-03 20:31:32,29.980771430145516,6.37,0.027234008398687955,86.0,18.714561,0.086,0.018714562,72.669365,59.422993,clustered,False,False,True,True,True,disturbance-candidate
80,2025-04-04 03:50:11,2025-04-03 20:50:11,2025-04-04 03:50:41,2025-04-03 20:50:41,29.980771430145516,6.37,0.01667735605686449,98.0,21.239256,0.098000005,0.021239256,73.803925,60.52219,clustered,False,False,True,True,True,disturbance-candidate
81,2025-04-04 03:50:41,2025-04-03 20:50:41,2025-04-04 03:51:11,2025-04-03 20:51:11,29.980771430145516,6.37,0.027234008398687955,96.0,23.719051,0.096,0.023719052,73.624825,61.481346,clustered,False,False,True,True,True,disturbance-candidate
94,2025-04-04 03:57:10,2025-04-03 20:57:10,2025-04-04 03:57:40,2025-04-03 20:57:40,29.980771430145516,6.37,0.0,86.0,20.737652,0.086,0.020737654,72.669365,60.314594,clustered,False,False,True,True,True,disturbance-candidate
96,2025-04-04 03:58:10,2025-04-03 20:58:10,2025-04-04 03:58:40,2025-04-03 20:58:40,29.980771430145516,6.37,0.016677356056864046,102.0,19.430405,0.102000006,0.019430406,74.151405,59.74904,clustered,False,False,True,True,True,disturbance-candidate
9,2025-04-04 02:03:59,2025-04-03 19:03:59,2025-04-04 02:04:29,2025-04-03 19:04:29,29.980771430145516,6.6,0.027234008398687955,126.0,31.186659,0.126,0.03118666,75.98681,63.858776,clustered,False,False,True,True,True,disturbance-candidate
15,2025-04-04 02:07:17,2025-04-03 19:07:17,2025-04-04 02:07:47,2025-04-03 19:07:47,29.980771430145516,12.84,0.01667735605686449,82.0,14.746633,0.082,0.014746633,72.25568,57.353256,clustered,False,False,True,True,True,disturbance-candidate
4,2025-04-15 16:01:29,2025-04-15 09:01:29,2025-04-15 16:01:59,2025-04-15 09:01:59,29.980771430145516,3.4,0.027234008398687955,132.0,29.583067,0.132,0.029583069,76.39088,63.400265,clustered,False,False,True,True,True,disturbance-candidate
40,2025-04-03 10:41:43,2025-04-03 03:41:43,2025-04-03 10:42:13,2025-04-03 03:42:13,29.980771430145516,5.14,0.027234008398687955,98.0,20.270687,0.098000005,0.020270688,73.803925,60.116768,clustered,False,False,True,True,True,disturbance-candidate
42,2025-04-03 10:42:43,2025-04-03 03:42:43,2025-04-03 10:43:13,2025-04-03 03:43:13,29.980771430145516,5.1,0.027234008398687955,88.0,20.726107,0.08800001,0.020726107,72.86905,60.309753,clustered,False,False,True,True,True,disturbance-candidate
21,2025-04-03 01:23:33,2025-04-02 18:23:33,2025-04-03 01:24:03,2025-04-02 18:24:03,29.980771430145516,6.37,0.4748099211718751,234.0,20.626041,0.23400001,0.020626042,81.363716,60.26772,clustered,False,False,True,True,True,disturbance-candidate
26,2025-04-12 17:13:37,2025-04-12 10:13:37,2025-04-12 17:14:07,2025-04-12 10:14:07,29.980771430145516,7.37,0.10310629172326931,90.0,22.753046,0.09,0.022753047,73.064255,61.12019,clustered,False,False,True,True,True,disturbance-candidate
75,2025-04-02 04:39:30,2025-04-01 21:39:30,2025-04-02 04:40:00,2025-04-01 21:40:00,29.980771430145516,5.14,0.027234008398687955,154.0,21.36626,0.15400001,0.021366261,77.72981,60.573967,clustered,False,False,True,True,True,disturbance-candidate
93,2025-04-02 04:52:25,2025-04-01 21:52:25,2025-04-02 04:52:55,2025-04-01 21:52:55,29.980771430145516,6.6,0.027234008398687955,86.0,22.382296,0.086,0.022382297,72.669365,60.977493,clustered,False,False,True,True,True,disturbance-candidate
29,2025-04-13 10:27:56,2025-04-13 03:27:56,2025-04-13 10:28:26,2025-04-13 03:28:26,29.980771430145516,6.4,0.06186377503396132,108.0,22.5619,0.108,0.0225619,74.64787,61.046913,clustered,False,False,True,True,True,disturbance-candidate
36,2025-04-13 21:21:49,2025-04-13 14:21:49,2025-04-13 21:21:51,2025-04-13 14:21:51,1.9807693760776062,12.12,4.1307681709335995,270.0,25.533981,0.27,0.025533982,82.606674,62.121773,pulse,True,True,True,False,False,pressure/impulse
40,2025-04-13 21:23:37,2025-04-13 14:23:37,2025-04-13 21:23:39,2025-04-13 14:23:39,1.9807693760776062,4.54,1.6191359487291659,572.0,33.514565,0.572,0.033514567,89.12732,64.48407,pulse,True,True,True,False,False,pressure/impulse
8,2025-04-05 03:03:35,2025-04-04 20:03:35,2025-04-05 03:04:05,2025-04-04 20:04:05,29.980771430145516,6.4,0.03729170182811615,128.0,20.007698,0.128,0.0200077,76.1236,60.00334,clustered,False,False,True,True,True,disturbance-candidate
118,2025-03-20 16:24:39,2025-03-20 09:24:39,2025-03-20 16:24:41,2025-03-20 09:24:41,1.9807693760776062,2.02,2.3384960175479086,2902.0,276.27185,2.9020002,0.27627185,103.233345,82.80613,pulse,True,True,True,False,False,pressure/impulse
125,2025-03-20 11:22:10,2025-03-20 04:22:10,2025-03-20 11:22:12,2025-03-20 04:22:12,1.9807693760776062,2.52,1.0906100051622813,710.0,64.31068,0.71000004,0.06431068,91.00457,70.145065,pulse,False,True,True,False,False,pressure/impulse
36,2025-03-18 16:24:42,2025-03-18 09:24:42,2025-03-18 16:25:12,2025-03-18 09:25:12,29.980771430145516,5.07,0.027234008398687955,1964.0,58.424633,1.9640001,0.058424637,99.84223,69.311325,clustered,False,False,True,True,True,disturbance-candidate
38,2025-03-18 16:25:41,2025-03-18 09:25:41,2025-03-18 16:26:11,2025-03-18 09:26:11,29.980771430145516,5.07,0.01667735605686449,290.0,28.229635,0.29000002,0.028229637,83.227356,62.993507,clustered,False,False,True,True,True,disturbance-candidate
40,2025-03-18 16:26:41,2025-03-18 09:26:41,2025-03-18 16:27:11,2025-03-18 09:27:11,29.980771430145516,5.1,0.027234008398687955,188.0,24.847979,0.18800001,0.02484798,79.462555,61.885223,clustered,False,False,True,True,True,disturbance-candidate
