Event ID,Start Time (UTC),Start Time (Local Pacific),End Time (UTC),End Time (Local Pacific),Duration (s),Dominant Frequency (Hz),Frequency Stddev (Hz),"SPI (peak, counts)","SPI (mean, counts)","SPI (peak, Pa)","SPI (mean, Pa)",Amplitude (peak dB SPL),Amplitude (mean dB SPL),Waveform Type,Mechanical Signature,Impulse/Pressure Event,Distrubance Energy Prominence,Distrubance Energy Concentration,Distrubance-Candidate,Event Discrimination
74,2025-03-18 16:43:41,2025-03-18 09:43:41,2025-03-18 16:44:11,2025-03-18 09:44:11,29.980771430145516,5.1,0.037291701828116246,140.0,28.595253,0.14,0.028595254,76.90196,63.105278,clustered,False,False,True,True,True,disturbance-candidate
85,2025-03-18 16:49:11,2025-03-18 09:49:11,2025-03-18 16:49:41,2025-03-18 09:49:41,29.980771430145516,3.47,0.027234008398687774,120.0,32.8762,0.120000005,0.032876205,75.56303,64.31703,clustered,False,False,True,True,True,disturbance-candidate
85,2025-03-18 17:46:40,2025-03-18 10:46:40,2025-03-18 17:47:10,2025-03-18 10:47:10,29.980771430145516,5.1,0.01667735605686449,118.0,26.348942,0.11800001,0.026348943,75.41704,62.39466,clustered,False,False,True,True,True,disturbance-candidate
17,2025-03-27 04:37:29,2025-03-26 21:37:29,2025-03-27 04:37:59,2025-03-26 21:37:59,29.980771430145516,4.74,0.30065531201097,126.0,17.347017,0.126,0.017347017,75.98681,58.763893,clustered,False,False,True,True,True,disturbance-candidate
90,2025-03-09 21:13:48,2025-03-09 14:13:48,2025-03-09 21:13:51,2025-03-09 14:13:51,2.9807694494371746,2.68,0.16774192317839587,474.0,146.10323,0.47400004,0.14610323,87.494965,77.2726,continuous,False,False,True,True,True,disturbance-candidate
61,2025-03-09 18:15:03,2025-03-09 11:15:03,2025-03-09 18:15:33,2025-03-09 11:15:33,29.9999933976408,4.1,0.2439389247979706,176.0,28.885897,0.17600001,0.028885897,78.889656,63.193115,clustered,False,False,True,True,True,disturbance-candidate
3,2025-03-11 15:00:59,2025-03-11 08:00:59,2025-03-11 15:01:29,2025-03-11 08:01:29,29.980771430145516,5.1,0.027234008398687955,194.0,27.590763,0.194,0.027590765,79.735435,62.794678,clustered,False,False,True,True,True,disturbance-candidate
6,2025-03-11 15:03:36,2025-03-11 08:03:36,2025-03-11 15:04:06,2025-03-11 08:04:06,29.980771430145516,5.07,0.0,82.0,18.706863,0.082,0.018706864,72.25568,59.419422,clustered,False,False,True,True,True,disturbance-candidate
7,2025-03-11 15:04:06,2025-03-11 08:04:06,2025-03-11 15:04:36,2025-03-11 08:04:36,29.980771430145516,5.1,0.01667735605686449,88.0,20.796665,0.08800001,0.020796666,72.86905,60.339275,clustered,False,False,True,True,True,disturbance-candidate
10,2025-03-11 15:07:08,2025-03-11 08:07:08,2025-03-11 15:07:38,2025-03-11 08:07:38,29.980771430145516,5.07,0.0,80.0,17.41501,0.080000006,0.017415011,72.0412,58.797874,clustered,False,False,True,True,True,disturbance-candidate
18,2025-03-11 15:13:45,2025-03-11 08:13:45,2025-03-11 15:14:15,2025-03-11 08:14:15,29.980771430145516,5.07,0.027234008398687955,80.0,19.382938,0.080000006,0.019382939,72.0412,59.72779,clustered,False,False,True,True,True,disturbance-candidate
24,2025-03-11 15:29:17,2025-03-11 08:29:17,2025-03-11 15:29:47,2025-03-11 08:29:47,29.980771430145516,5.1,0.01667735605686449,80.0,18.2322,0.080000006,0.018232202,72.0412,59.196182,clustered,False,False,True,True,True,disturbance-candidate
25,2025-03-11 15:32:30,2025-03-11 08:32:30,2025-03-11 15:33:00,2025-03-11 08:33:00,29.980771430145516,5.1,0.01667735605686449,82.0,18.586273,0.082,0.018586274,72.25568,59.363247,clustered,False,False,True,True,True,disturbance-candidate
47,2025-03-11 16:24:50,2025-03-11 09:24:50,2025-03-11 16:25:20,2025-03-11 09:25:20,29.980771430145516,5.1,0.04717068624028506,132.0,22.86979,0.132,0.02286979,76.39088,61.164642,clustered,False,False,True,True,True,disturbance-candidate
68,2025-03-11 16:35:50,2025-03-11 09:35:50,2025-03-11 16:36:20,2025-03-11 09:36:20,29.980771430145516,5.07,0.016677356056864046,96.0,26.080822,0.096,0.026080823,73.624825,62.30583,clustered,False,False,True,True,True,disturbance-candidate
80,2025-03-11 16:41:50,2025-03-11 09:41:50,2025-03-11 16:42:20,2025-03-11 09:42:20,29.980771430145516,5.1,0.027234008398687955,120.0,27.493265,0.120000005,0.027493266,75.56303,62.76393,clustered,False,False,True,True,True,disturbance-candidate
95,2025-03-11 16:49:19,2025-03-11 09:49:19,2025-03-11 16:49:49,2025-03-11 09:49:49,29.980771430145516,5.07,0.027234008398687955,104.0,26.543938,0.104,0.02654394,74.32007,62.458706,clustered,False,False,True,True,True,disturbance-candidate
107,2025-03-11 16:55:19,2025-03-11 09:55:19,2025-03-11 16:55:49,2025-03-11 09:55:49,29.980771430145516,5.1,0.027234008398687955,104.0,25.715202,0.104,0.025715204,74.32007,62.183197,clustered,False,False,True,True,True,disturbance-candidate
15,2025-03-11 17:07:42,2025-03-11 10:07:42,2025-03-11 17:08:12,2025-03-11 10:08:12,29.980771430145516,5.1,0.01667735605686449,96.0,20.581142,0.096,0.020581143,73.624825,60.24879,clustered,False,False,True,True,True,disturbance-candidate
20,2025-03-11 17:10:19,2025-03-11 10:10:19,2025-03-11 17:10:49,2025-03-11 10:10:49,29.980771430145516,5.1,0.027234008398687955,80.0,19.688261,0.080000006,0.019688262,72.0412,59.86355,clustered,False,False,True,True,True,disturbance-candidate
29,2025-03-11 17:15:42,2025-03-11 10:15:42,2025-03-11 17:16:12,2025-03-11 10:16:12,29.980771430145516,5.1,0.01667735605686449,84.0,19.967928,0.08400001,0.019967929,72.46499,59.98606,clustered,False,False,True,True,True,disturbance-candidate
58,2025-03-11 17:30:26,2025-03-11 10:30:26,2025-03-11 17:30:56,2025-03-11 10:30:56,29.980771430145516,5.1,0.027234008398687955,112.0,25.998716,0.112,0.025998717,74.96376,62.27844,clustered,False,False,True,True,True,disturbance-candidate
103,2025-03-11 17:57:37,2025-03-11 10:57:37,2025-03-11 17:58:07,2025-03-11 10:58:07,29.980771430145516,5.1,0.027234008398687955,86.0,21.186659,0.086,0.02118666,72.669365,60.50065,clustered,False,False,True,True,True,disturbance-candidate
3,2025-03-11 04:09:39,2025-03-10 21:09:39,2025-03-11 04:10:09,2025-03-10 21:10:09,29.980771430145516,5.07,0.38390132179321196,90.0,20.891598,0.09,0.0208916,73.064255,60.378834,clustered,False,False,True,True,True,disturbance-candidate
63,2025-03-11 19:34:23,2025-03-11 12:34:23,2025-03-11 19:34:53,2025-03-11 12:34:53,29.980771430145516,4.44,0.027234008398687955,208.0,20.51828,0.208,0.02051828,80.34067,60.22222,clustered,False,False,True,True,True,disturbance-candidate
79,2025-03-11 19:45:41,2025-03-11 12:45:41,2025-03-11 19:46:11,2025-03-11 12:46:11,29.980771430145516,4.44,0.0,84.0,17.131495,0.08400001,0.017131496,72.46499,58.655304,clustered,False,False,True,True,True,disturbance-candidate
1,2025-03-11 18:02:15,2025-03-11 11:02:15,2025-03-11 18:02:45,2025-03-11 11:02:45,29.980771430145516,4.44,0.01667735605686449,80.0,20.029507,0.080000006,0.020029508,72.0412,60.01281,clustered,False,False,True,True,True,disturbance-candidate
6,2025-03-11 18:05:00,2025-03-11 11:05:00,2025-03-11 18:05:30,2025-03-11 11:05:30,29.980771430145516,4.44,0.027234008398687955,80.0,19.588198,0.080000006,0.019588199,72.0412,59.81929,clustered,False,False,True,True,True,disturbance-candidate
20,2025-03-11 18:13:27,2025-03-11 11:13:27,2025-03-11 18:13:57,2025-03-11 11:13:57,29.980771430145516,4.47,0.01667735605686449,116.0,26.337397,0.116000004,0.026337398,75.26856,62.390858,clustered,False,False,True,True,True,disturbance-candidate
58,2025-03-11 18:33:44,2025-03-11 11:33:44,2025-03-11 18:34:14,2025-03-11 11:34:14,29.980771430145516,4.44,0.016677356056864046,88.0,17.400898,0.08800001,0.017400898,72.86905,58.790833,clustered,False,False,True,True,True,disturbance-candidate
87,2025-03-11 18:54:13,2025-03-11 11:54:13,2025-03-11 18:54:43,2025-03-11 11:54:43,29.980771430145516,4.47,0.016677356056864046,82.0,17.43297,0.082,0.01743297,72.25568,58.80683,clustered,False,False,True,True,True,disturbance-candidate
123,2025-03-29 17:29:32,2025-03-29 10:29:32,2025-03-29 17:29:34,2025-03-29 10:29:34,1.9807693760776062,7.57,3.3200650334055855,404.0,48.893204,0.404,0.048893206,86.107025,67.76437,pulse,True,True,True,False,False,pressure/impulse
33,2025-03-29 04:36:58,2025-03-28 21:36:58,2025-03-29 04:37:28,2025-03-28 21:37:28,29.980771430145516,5.37,0.016677356056864046,82.0,18.742785,0.082,0.018742785,72.25568,59.43608,clustered,False,False,True,True,True,disturbance-candidate
6,2025-03-29 20:20:31,2025-03-29 13:20:31,2025-03-29 20:20:32,2025-03-29 13:20:32,0.980769302718038,6.12,1.741311767127072,1184.0,88.117645,1.184,0.08811765,95.446434,72.88066,pulse,True,True,True,False,False,pressure/impulse
39,2025-03-29 20:37:05,2025-03-29 13:37:05,2025-03-29 20:37:35,2025-03-29 13:37:35,29.980771430145516,4.74,0.016677356056864046,136.0,38.774857,0.136,0.03877486,76.65018,65.750404,clustered,False,False,True,True,True,disturbance-candidate
21,2025-03-29 22:22:49,2025-03-29 15:22:49,2025-03-29 22:23:19,2025-03-29 15:23:19,29.980771430145516,3.44,0.027234008398687955,138.0,38.274536,0.13800001,0.038274538,76.77698,65.637596,clustered,False,False,True,True,True,disturbance-candidate
2,2025-03-16 10:03:39,2025-03-16 03:03:39,2025-03-16 10:04:09,2025-03-16 03:04:09,29.980771430145516,5.07,0.04933228450178437,84.0,14.996793,0.08400001,0.014996793,72.46499,57.49937,clustered,False,False,True,True,True,disturbance-candidate
7,2025-03-16 10:09:14,2025-03-16 03:09:14,2025-03-16 10:09:44,2025-03-16 03:09:44,29.980771430145516,5.04,0.04933228450178426,88.0,21.212317,0.08800001,0.021212317,72.86905,60.51116,clustered,False,False,True,True,True,disturbance-candidate
33,2025-03-16 09:47:12,2025-03-16 02:47:12,2025-03-16 09:47:42,2025-03-16 02:47:42,29.980771430145516,5.07,0.07205441342637259,80.0,18.093649,0.080000006,0.01809365,72.0412,59.129925,clustered,False,False,True,True,True,disturbance-candidate
34,2025-03-16 09:49:51,2025-03-16 02:49:51,2025-03-16 09:50:21,2025-03-16 02:50:21,29.980771430145516,5.07,0.027234008398687955,86.0,17.907633,0.086,0.017907634,72.669365,59.040165,clustered,False,False,True,True,True,disturbance-candidate
66,2025-03-16 06:54:36,2025-03-15 23:54:36,2025-03-16 06:54:38,2025-03-15 23:54:38,1.9807693760776062,6.56,2.6621460345343735,144.0,17.184465,0.14400001,0.017184466,77.14665,58.68212,pulse,True,True,True,False,False,pressure/impulse
83,2025-03-28 05:30:51,2025-03-27 22:30:51,2025-03-28 05:30:53,2025-03-27 22:30:53,1.9807693760776062,5.55,4.0290406309434195,350.0,39.92233,0.35000002,0.03992233,84.86076,66.003716,pulse,True,True,True,False,False,pressure/impulse
169,2025-03-28 02:51:14,2025-03-27 19:51:14,2025-03-28 02:51:44,2025-03-27 19:51:44,29.980771430145516,6.47,0.01667735605686449,88.0,20.377165,0.08800001,0.020377167,72.86905,60.162277,clustered,False,False,True,True,True,disturbance-candidate
80,2025-03-17 22:44:20,2025-03-17 15:44:20,2025-03-17 22:44:50,2025-03-17 15:44:50,29.980771430145516,2.37,0.027234008398687955,106.0,25.135344,0.106000006,0.025135344,74.48552,61.985096,clustered,False,False,True,True,True,disturbance-candidate
55,2025-03-10 15:49:17,2025-03-10 08:49:17,2025-03-10 15:49:47,2025-03-10 08:49:47,29.980771430145516,3.44,0.3885322892495434,236.0,41.670303,0.23600002,0.041670304,81.437645,66.37593,clustered,False,False,True,True,True,disturbance-candidate
53,2025-03-10 16:35:34,2025-03-10 09:35:34,2025-03-10 16:36:04,2025-03-10 09:36:04,29.980771430145516,5.1,0.4726685491552672,408.0,33.5279,0.40800002,0.033527903,86.19261,64.487526,clustered,False,False,True,True,True,disturbance-candidate
98,2025-03-10 02:26:20,2025-03-09 19:26:20,2025-03-10 02:26:22,2025-03-09 19:26:22,2.4807694127573905,2.42,0.20155037281125088,96.0,26.697674,0.096,0.026697675,73.624825,62.50887,continuous,False,False,True,True,True,disturbance-candidate
259,2025-03-10 01:59:47,2025-03-09 18:59:47,2025-03-10 02:00:00,2025-03-09 19:00:00,12.980770183032856,2.39,0.40398560077007134,338.0,26.37926,0.33800003,0.026379261,84.55773,62.40465,clustered,False,False,True,True,True,disturbance-candidate
2,2025-03-26 05:01:07,2025-03-25 22:01:07,2025-03-26 05:01:36,2025-03-25 22:01:36,29.980771430145516,4.47,0.016677356056864046,192.0,17.404747,0.192,0.017404748,79.645424,58.792755,clustered,False,False,True,True,True,disturbance-candidate
16,2025-03-26 04:21:50,2025-03-25 21:21:50,2025-03-26 04:22:20,2025-03-25 21:22:20,29.980771430145516,4.47,0.03729170182811645,306.0,15.279025,0.30600002,0.015279026,83.69383,57.661316,clustered,False,False,True,True,True,disturbance-candidate
62,2025-03-26 04:51:38,2025-03-25 21:51:38,2025-03-26 04:52:08,2025-03-25 21:52:08,29.980771430145516,4.47,0.3929632433731321,154.0,14.139833,0.15400001,0.014139834,77.72981,56.98829,clustered,False,False,True,True,True,disturbance-candidate
27,2025-03-26 02:32:58,2025-03-25 19:32:58,2025-03-26 02:33:28,2025-03-25 19:33:28,29.980771430145516,4.44,0.06868155587640959,80.0,13.5728035,0.080000006,0.013572804,72.0412,56.63279,clustered,False,False,True,True,True,disturbance-candidate
30,2025-03-26 02:35:38,2025-03-25 19:35:38,2025-03-26 02:36:08,2025-03-25 19:36:08,29.980771430145516,4.44,0.027234008398687955,282.0,14.309173,0.282,0.014309173,82.98438,57.09169,clustered,False,False,True,True,True,disturbance-candidate
51,2025-03-26 02:56:10,2025-03-25 19:56:10,2025-03-26 02:56:40,2025-03-25 19:56:40,29.980771430145516,4.47,0.027234008398687955,104.0,15.016036,0.104,0.015016037,74.32007,57.51051,clustered,False,False,True,True,True,disturbance-candidate
65,2025-03-26 20:53:39,2025-03-26 13:53:39,2025-03-26 20:54:09,2025-03-26 13:54:09,29.980771430145516,5.0,0.016677356056864046,142.0,18.768442,0.142,0.018768443,77.02516,59.447968,clustered,False,False,True,True,True,disturbance-candidate
33,2025-03-26 21:28:52,2025-03-26 14:28:52,2025-03-26 21:29:22,2025-03-26 14:29:22,29.989006569483916,5.0,0.49149353910182975,84.0,16.287937,0.08400001,0.016287938,72.46499,58.216724,clustered,False,False,True,True,True,disturbance-candidate
64,2025-03-08 16:58:14,2025-03-08 08:58:14,2025-03-08 16:58:44,2025-03-08 08:58:44,29.9999933976408,5.0,0.016666670334644973,94.0,20.770514,0.094000004,0.020770514,73.441956,60.328346,clustered,False,False,True,True,True,disturbance-candidate
5,2025-03-08 17:03:00,2025-03-08 09:03:00,2025-03-08 17:03:30,2025-03-08 09:03:30,29.9999933976408,3.43,0.01666667033464475,112.0,30.697435,0.112,0.030697437,74.96376,63.721443,clustered,False,False,True,True,True,disturbance-candidate
7,2025-03-08 02:55:28,2025-03-07 18:55:28,2025-03-08 02:55:58,2025-03-07 18:55:58,29.9999933976408,2.47,0.11863422890920759,90.0,21.267948,0.09,0.021267949,73.064255,60.533913,clustered,False,False,True,True,True,disturbance-candidate
41,2025-03-08 22:14:08,2025-03-08 14:14:08,2025-03-08 22:14:10,2025-03-08 14:14:10,1.99999955984272,3.0,1.3564086994047508,182.0,20.0,0.18200001,0.020000001,79.180824,60.0,pulse,True,True,True,False,False,pressure/impulse
267,2025-03-21 01:50:42,2025-03-20 18:50:42,2025-03-21 01:50:44,2025-03-20 18:50:44,1.9807693760776062,3.03,4.5302296430906175,360.0,50.640778,0.36,0.05064078,85.105446,68.06941,pulse,True,True,True,False,False,pressure/impulse
4,2025-03-31 05:14:44,2025-03-30 22:14:44,2025-03-31 05:15:14,2025-03-30 22:15:14,29.980771430145516,6.7,0.027234008398687955,82.0,21.132778,0.082,0.021132778,72.25568,60.47853,clustered,False,False,True,True,True,disturbance-candidate
113,2025-03-30 16:55:24,2025-03-30 09:55:24,2025-03-30 16:55:54,2025-03-30 09:55:54,29.980771430145516,3.44,0.06670942422745685,126.0,28.478512,0.126,0.028478513,75.98681,63.069744,clustered,False,False,True,True,True,disturbance-candidate
22,2025-03-30 13:24:52,2025-03-30 06:24:52,2025-03-30 13:25:22,2025-03-30 06:25:22,29.980771430145516,5.04,0.10631732734191292,94.0,18.461834,0.094000004,0.018461835,73.441956,59.304893,clustered,False,False,True,True,True,disturbance-candidate
8,2025-03-30 12:22:45,2025-03-30 05:22:45,2025-03-30 12:23:15,2025-03-30 05:23:15,29.980771430145516,5.07,0.01667735605686449,90.0,17.948685,0.09,0.017948685,73.064255,59.060055,clustered,False,False,True,True,True,disturbance-candidate
3,2025-03-30 10:40:53,2025-03-30 03:40:53,2025-03-30 10:41:23,2025-03-30 03:41:23,29.980771430145516,5.04,0.016677356056864046,88.0,13.357281,0.08800001,0.013357282,72.86905,56.493763,clustered,False,False,True,True,True,disturbance-candidate
7,2025-03-30 11:07:57,2025-03-30 04:07:57,2025-03-30 11:08:26,2025-03-30 04:08:26,29.980771430145516,5.04,0.0,84.0,12.139833,0.08400001,0.012139834,72.46499,55.66366,clustered,False,False,True,True,True,disturbance-candidate
16,2025-03-30 11:28:09,2025-03-30 04:28:09,2025-03-30 11:28:39,2025-03-30 04:28:39,29.980771430145516,5.04,0.016677356056864046,96.0,14.78127,0.096,0.014781271,73.624825,57.37364,clustered,False,False,True,True,True,disturbance-candidate
60,2025-03-30 02:34:35,2025-03-29 19:34:35,2025-03-30 02:35:05,2025-03-29 19:35:05,29.980771430145516,6.37,0.01667735605686449,100.0,12.228352,0.1,0.012228352,73.9794,55.726757,clustered,False,False,True,True,True,disturbance-candidate
72,2025-03-30 02:47:08,2025-03-29 19:47:08,2025-03-30 02:47:38,2025-03-29 19:47:38,29.980771430145516,6.37,0.01667735605686449,140.0,12.569596,0.14,0.012569597,76.90196,55.965828,clustered,False,False,True,True,True,disturbance-candidate
79,2025-03-30 02:49:22,2025-03-29 19:49:22,2025-03-30 02:49:52,2025-03-29 19:49:52,29.980771430145516,6.37,0.10144439652713581,624.0,24.1873,0.624,0.0241873,89.88309,61.65115,continuous,False,False,True,True,True,disturbance-candidate
84,2025-03-30 02:51:58,2025-03-29 19:51:58,2025-03-30 02:52:28,2025-03-29 19:52:28,29.980771430145516,6.37,0.01667735605686449,80.0,13.730597,0.080000006,0.013730597,72.0412,56.73319,clustered,False,False,True,True,True,disturbance-candidate
62,2025-03-24 15:48:01,2025-03-24 08:48:01,2025-03-24 15:48:31,2025-03-24 08:48:31,29.980771430145516,3.47,0.0,5458.0,85.893524,5.458,0.08589353,108.72008,72.65861,continuous,False,False,True,True,True,disturbance-candidate
22,2025-03-24 23:14:23,2025-03-24 16:14:23,2025-03-24 23:14:53,2025-03-24 16:14:53,29.980771430145516,3.37,0.04160063498801688,294.0,29.648493,0.294,0.029648494,83.346344,63.419453,clustered,False,False,True,True,True,disturbance-candidate
235,2025-03-23 15:37:56,2025-03-23 08:37:56,2025-03-23 15:37:57,2025-03-23 08:37:57,0.980769302718038,5.1,2.1562287049029183,116.0,14.274509,0.116000004,0.014274511,75.26856,57.07062,pulse,True,True,True,False,False,pressure/impulse
251,2025-03-23 17:57:04,2025-03-23 10:57:04,2025-03-23 17:57:06,2025-03-23 10:57:06,1.9807693760776062,8.08,3.820674318798731,176.0,22.582523,0.17600001,0.022582524,78.889656,61.054848,pulse,True,True,True,False,False,pressure/impulse
227,2025-03-23 20:49:11,2025-03-23 13:49:11,2025-03-23 20:49:13,2025-03-23 13:49:13,1.9807693760776062,12.12,3.942140502433258,464.0,50.349514,0.46400002,0.050349515,87.30976,68.0193,pulse,True,True,True,False,False,pressure/impulse
13,2025-03-23 19:05:56,2025-03-23 12:05:56,2025-03-23 19:05:57,2025-03-23 12:05:57,0.980769302718038,4.08,5.53527978148277,266.0,27.215687,0.266,0.027215688,82.477036,62.675785,pulse,True,True,True,False,False,pressure/impulse
100,2025-03-12 15:20:58,2025-03-12 08:20:58,2025-03-12 15:21:28,2025-03-12 08:21:28,29.980771430145516,3.47,0.016677356056864046,138.0,37.08916,0.13800001,0.03708916,76.77698,65.36434,clustered,False,False,True,True,True,disturbance-candidate
40,2025-03-12 00:23:08,2025-03-11 17:23:08,2025-03-12 00:23:38,2025-03-11 17:23:38,29.980771430145516,4.44,0.2754289462396529,156.0,17.899937,0.156,0.017899938,77.84189,59.03643,clustered,False,False,True,True,True,disturbance-candidate
42,2025-03-12 00:24:08,2025-03-11 17:24:08,2025-03-12 00:24:38,2025-03-11 17:24:38,29.980771430145516,4.44,0.0,124.0,16.420782,0.124000005,0.016420783,75.84784,58.287277,clustered,False,False,True,True,True,disturbance-candidate
33,2025-03-12 01:45:09,2025-03-11 18:45:09,2025-03-12 01:45:39,2025-03-11 18:45:39,29.980771430145516,4.44,0.027234008398687955,148.0,12.497755,0.148,0.012497756,77.384636,55.916042,clustered,False,False,True,True,True,disturbance-candidate
38,2025-03-12 01:52:20,2025-03-11 18:52:20,2025-03-12 01:52:50,2025-03-11 18:52:50,29.980771430145516,4.44,0.4915971118565008,238.0,17.282873,0.238,0.017282873,81.51094,58.73172,clustered,False,False,True,True,True,disturbance-candidate
101,2025-03-13 15:55:14,2025-03-13 08:55:14,2025-03-13 15:55:44,2025-03-13 08:55:44,29.980771430145516,3.44,0.08888915516897113,146.0,37.828094,0.14600001,0.037828095,77.26646,65.53569,clustered,False,False,True,True,True,disturbance-candidate
4,2025-03-13 10:15:44,2025-03-13 03:15:44,2025-03-13 10:16:14,2025-03-13 03:16:14,29.980771430145516,2.4,0.027234008398687774,96.0,14.619628,0.096,0.014619629,73.624825,57.27813,clustered,False,False,True,True,True,disturbance-candidate
12,2025-03-13 06:35:33,2025-03-12 23:35:33,2025-03-13 06:36:03,2025-03-12 23:36:03,29.980771430145516,6.8,0.04160063498801672,80.0,18.910841,0.080000006,0.018910842,72.0412,59.51362,clustered,False,False,True,True,True,disturbance-candidate
29,2025-03-13 03:36:33,2025-03-12 20:36:33,2025-03-13 03:37:03,2025-03-12 20:37:03,29.980771430145516,2.4,0.016677356056864268,84.0,19.742142,0.08400001,0.019742142,72.46499,59.887283,clustered,False,False,True,True,True,disturbance-candidate
49,2025-03-13 03:52:32,2025-03-12 20:52:32,2025-03-13 03:53:02,2025-03-12 20:53:02,29.980771430145516,2.4,0.016677356056864268,106.0,18.18345,0.106000006,0.018183451,74.48552,59.172928,clustered,False,False,True,True,True,disturbance-candidate
54,2025-03-13 03:57:14,2025-03-12 20:57:14,2025-03-13 03:57:44,2025-03-12 20:57:44,29.980771430145516,2.4,0.4713216382778324,98.0,16.713278,0.098000005,0.016713278,73.803925,58.44063,clustered,False,False,True,True,True,disturbance-candidate
55,2025-03-13 03:57:46,2025-03-12 20:57:46,2025-03-13 03:58:16,2025-03-12 20:58:16,29.980771430145516,2.4,0.016677356056864268,88.0,17.770365,0.08800001,0.017770365,72.86905,58.973328,clustered,False,False,True,True,True,disturbance-candidate
57,2025-03-13 03:58:46,2025-03-12 20:58:46,2025-03-13 03:59:16,2025-03-12 20:59:16,29.980771430145516,2.4,0.016677356056864268,106.0,18.847979,0.106000006,0.01884798,74.48552,59.484695,clustered,False,False,True,True,True,disturbance-candidate
43,2025-03-22 16:32:14,2025-03-22 09:32:14,2025-03-22 16:32:44,2025-03-22 09:32:44,29.980771430145516,3.47,0.016677356056864046,98.0,30.012829,0.098000005,0.030012831,73.803925,63.52554,clustered,False,False,True,True,True,disturbance-candidate
9,2025-03-25 10:14:33,2025-03-25 03:14:33,2025-03-25 10:15:03,2025-03-25 03:15:03,29.980771430145516,6.67,0.3649293297783291,80.0,17.231558,0.080000006,0.01723156,72.0412,58.705894,clustered,False,False,True,True,True,disturbance-candidate
